Subsets,Elements,Edge prob,Seconds used,Loss,Solution
50.0,20.0,0.01,0.0,18.81,19.0
50.0,20.0,0.12,0.0,12.76,13.0
50.0,20.0,0.07,0.0,9.67,10.0
50.0,20.0,0.04,0.0,15.62,16.0
50.0,20.0,0.14,0.0,10.58,11.0
50.0,20.0,0.0,0.0,19.53,20.0
50.0,20.0,0.12,0.0,11.44,12.0
50.0,20.0,0.13,0.0,14.39,15.0
50.0,20.0,0.06,0.0,16.41,17.0
50.0,20.0,0.11,0.0,9.37,10.0
50.0,20.0,0.08,0.0,16.05,17.0
50.0,20.0,0.15,0.0,11.0,12.0
50.0,20.0,0.14,0.0,10.88,12.0
50.0,20.0,0.04,0.0,14.6,16.0
50.0,20.0,0.18,0.0,10.85,12.0
50.0,20.0,0.2,0.0,7.42,9.0
50.0,20.0,0.16,0.0,9.21,11.0
50.0,20.0,0.09,0.0,12.95,15.0
50.0,20.0,0.15,0.0,9.06,11.0
50.0,20.0,0.08,0.0,13.42,16.0
50.0,20.0,0.11,0.0,13.05,15.0
50.0,20.0,0.06,0.0,11.15,14.0
50.0,20.0,0.04,0.0,15.37,18.0
50.0,20.0,0.07,0.0,12.35,16.0
50.0,20.0,0.17,0.0,8.87,11.0
50.0,20.0,0.04,0.0,13.39,17.0
50.0,20.0,0.01,0.0,14.75,19.0
50.0,20.0,0.04,0.0,12.45,18.0
50.0,20.0,0.07,0.0,12.14,17.0
50.0,20.0,0.13,0.0,6.6,13.0
50.0,20.0,0.16,0.0,5.7,11.0
50.0,20.0,0.0,0.0,12.53,19.0
50.0,20.0,0.01,0.0,10.14,18.0
50.0,20.0,0.1,0.0,8.34,16.0
50.0,20.0,0.03,0.0,9.98,18.0
50.0,20.0,0.19,0.0,3.01,10.0
50.0,20.0,0.09,0.0,6.95,15.0
50.0,20.0,0.02,0.0,10.09,16.0
50.0,20.0,0.02,0.0,12.55,20.0
50.0,20.0,0.08,0.0,8.8,15.0
50.0,20.0,0.04,0.0,10.06,17.0
50.0,20.0,0.14,0.0,5.2,10.0
50.0,20.0,0.08,0.0,3.9,12.0
50.0,20.0,0.03,0.0,7.6,16.0
50.0,20.0,0.04,0.0,4.58,13.0
50.0,20.0,0.12,0.0,7.12,15.0
50.0,20.0,0.06,0.0,6.0,15.0
50.0,20.0,0.06,0.0,7.25,18.0
50.0,20.0,0.11,0.0,5.08,15.0
50.0,20.0,0.04,0.0,5.21,14.0
50.0,20.0,0.09,0.0,3.84,13.0
50.0,20.0,0.14,0.0,2.18,9.0
50.0,20.0,0.1,0.0,4.11,15.0
50.0,20.0,0.01,0.0,8.75,18.0
50.0,20.0,0.15,0.0,4.09,10.0
50.0,20.0,0.12,0.0,5.07,14.0
50.0,20.0,0.15,0.0,7.43,13.0
50.0,20.0,0.09,0.0,3.84,13.0
50.0,20.0,0.17,0.0,8.77,12.0
50.0,20.0,0.14,0.0,8.19,11.0
50.0,20.0,0.12,0.0,5.62,12.0
50.0,20.0,0.17,0.0,6.03,11.0
50.0,20.0,0.01,0.0,8.52,19.0
50.0,20.0,0.07,0.0,7.86,18.0
50.0,20.0,0.14,0.0,2.01,12.0
50.0,20.0,0.19,0.0,1.97,12.0
50.0,20.0,0.01,0.0,11.76,19.0
50.0,20.0,0.1,0.0,7.87,14.0
50.0,20.0,0.01,0.0,8.27,19.0
50.0,20.0,0.14,0.0,4.56,12.0
50.0,20.0,0.09,0.0,6.29,15.0
50.0,20.0,0.09,0.0,3.56,13.0
50.0,20.0,0.07,0.0,7.89,15.0
50.0,20.0,0.18,0.0,6.21,9.0
50.0,20.0,0.16,0.0,6.27,9.0
50.0,20.0,0.19,0.0,3.87,9.0
50.0,20.0,0.15,0.0,2.5,11.0
50.0,20.0,0.07,0.0,3.98,16.0
50.0,20.0,0.07,0.0,6.93,16.0
50.0,20.0,0.13,0.0,5.24,15.0
50.0,20.0,0.09,0.0,7.78,17.0
50.0,20.0,0.13,0.0,2.85,13.0
50.0,20.0,0.07,0.0,4.88,15.0
50.0,20.0,0.04,0.0,4.72,16.0
50.0,20.0,0.02,0.0,10.38,19.0
50.0,20.0,0.18,0.0,1.39,9.0
50.0,20.0,0.02,0.0,7.44,19.0
50.0,20.0,0.09,0.0,4.95,14.0
50.0,20.0,0.06,0.0,5.57,17.0
50.0,20.0,0.09,0.0,4.24,13.0
50.0,20.0,0.03,0.0,6.67,18.0
50.0,20.0,0.03,0.0,9.83,19.0
50.0,20.0,0.1,0.0,6.92,14.0
50.0,20.0,0.16,0.0,2.89,11.0
50.0,20.0,0.11,0.0,4.19,14.0
50.0,20.0,0.09,0.0,1.92,10.0
50.0,20.0,0.1,0.0,6.25,13.0
50.0,20.0,0.13,0.0,5.94,13.0
50.0,20.0,0.07,0.0,4.66,15.0
50.0,20.0,0.03,0.0,7.55,16.0
50.0,20.0,0.06,0.0,6.66,15.0
50.0,20.0,0.1,0.0,4.23,15.0
50.0,20.0,0.14,0.0,2.19,11.0
50.0,20.0,0.16,0.0,2.15,9.0
50.0,20.0,0.18,0.0,2.64,7.0
50.0,20.0,0.13,0.0,3.46,9.0
50.0,20.0,0.12,0.0,5.07,16.0
50.0,20.0,0.15,0.0,1.69,10.0
50.0,20.0,0.17,0.0,2.38,10.0
50.0,20.0,0.19,0.0,0.85,9.0
50.0,20.0,0.07,0.0,6.0,13.0
50.0,20.0,0.14,0.0,1.62,11.0
50.0,20.0,0.05,0.0,6.55,17.0
50.0,20.0,0.07,0.0,4.93,16.0
50.0,20.0,0.15,0.0,2.16,11.0
50.0,20.0,0.09,0.0,2.48,12.0
50.0,20.0,0.11,0.0,6.21,16.0
50.0,20.0,0.2,0.0,3.83,11.0
50.0,20.0,0.13,0.0,2.77,11.0
50.0,20.0,0.04,0.0,5.52,17.0
50.0,20.0,0.11,0.0,4.62,16.0
50.0,20.0,0.19,0.0,4.68,11.0
50.0,20.0,0.13,0.0,0.56,10.0
50.0,20.0,0.12,0.0,6.76,10.0
50.0,20.0,0.04,0.0,6.16,18.0
50.0,20.0,0.08,0.0,6.32,14.0
50.0,20.0,0.01,0.0,7.5,19.0
50.0,20.0,0.2,0.0,10.8,8.0
50.0,20.0,0.1,0.0,2.02,13.0
50.0,20.0,0.03,0.0,8.3,18.0
50.0,20.0,0.12,0.0,3.99,14.0
50.0,20.0,0.13,0.0,1.35,12.0
50.0,20.0,0.14,0.0,1.03,11.0
50.0,20.0,0.03,0.0,7.03,18.0
50.0,20.0,0.03,0.0,8.9,18.0
50.0,20.0,0.1,0.0,2.97,13.0
50.0,20.0,0.02,0.0,6.21,18.0
50.0,20.0,0.18,0.0,1.41,10.0
50.0,20.0,0.2,0.0,4.73,9.0
50.0,20.0,0.07,0.0,4.34,17.0
50.0,20.0,0.01,0.0,6.67,18.0
50.0,20.0,0.07,0.0,4.24,15.0
50.0,20.0,0.08,0.0,5.27,16.0
50.0,20.0,0.02,0.0,6.68,17.0
50.0,20.0,0.13,0.0,2.87,14.0
50.0,20.0,0.16,0.0,3.8,12.0
50.0,20.0,0.14,0.0,7.45,8.0
50.0,20.0,0.01,0.0,7.84,20.0
50.0,20.0,0.03,0.0,7.62,19.0
50.0,20.0,0.09,0.0,4.98,12.0
50.0,20.0,0.01,0.0,7.78,17.0
50.0,20.0,0.08,0.0,4.22,15.0
50.0,20.0,0.19,0.0,2.46,9.0
50.0,20.0,0.02,0.0,8.41,18.0
50.0,20.0,0.18,0.0,5.27,8.0
50.0,20.0,0.13,0.0,3.73,13.0
50.0,20.0,0.08,0.0,6.73,18.0
50.0,20.0,0.06,0.0,2.61,15.0
50.0,20.0,0.07,0.0,6.41,16.0
50.0,20.0,0.02,0.0,6.89,18.0
50.0,20.0,0.15,0.0,7.21,10.0
50.0,20.0,0.2,0.0,1.07,11.0
50.0,20.0,0.0,0.0,6.31,18.0
50.0,20.0,0.13,0.0,2.33,13.0
50.0,20.0,0.06,0.0,3.84,15.0
50.0,20.0,0.03,0.0,4.97,16.0
50.0,20.0,0.1,0.0,6.06,14.0
50.0,20.0,0.03,0.0,6.39,18.0
50.0,20.0,0.05,0.0,8.98,18.0
50.0,20.0,0.17,0.0,3.74,10.0
50.0,20.0,0.11,0.0,2.03,13.0
50.0,20.0,0.04,0.0,5.13,17.0
50.0,20.0,0.19,0.0,3.43,11.0
50.0,20.0,0.02,0.0,4.74,17.0
50.0,20.0,0.07,0.0,2.32,14.0
50.0,20.0,0.04,0.0,8.81,20.0
50.0,20.0,0.07,0.0,4.45,16.0
50.0,20.0,0.11,0.0,5.32,14.0
50.0,20.0,0.02,0.0,8.49,20.0
50.0,20.0,0.2,0.0,1.11,9.0
50.0,20.0,0.15,0.0,5.15,13.0
50.0,20.0,0.09,0.0,1.68,13.0
50.0,20.0,0.06,0.0,4.08,17.0
50.0,20.0,0.15,0.0,3.88,9.0
50.0,20.0,0.07,0.0,4.71,15.0
50.0,20.0,0.01,0.0,7.62,18.0
50.0,20.0,0.03,0.0,9.72,18.0
50.0,20.0,0.19,0.0,5.57,11.0
50.0,20.0,0.03,0.0,9.56,20.0
50.0,20.0,0.01,0.0,6.52,20.0
50.0,20.0,0.08,0.0,5.48,12.0
50.0,20.0,0.2,0.0,6.37,9.0
50.0,20.0,0.01,0.0,7.3,20.0
50.0,20.0,0.05,0.0,6.5,17.0
50.0,20.0,0.04,0.0,9.64,19.0
50.0,20.0,0.09,0.0,5.25,15.0
50.0,20.0,0.02,0.0,9.61,20.0
50.0,20.0,0.07,0.0,4.2,13.0
50.0,20.0,0.16,0.0,4.41,11.0
50.0,20.0,0.13,0.0,5.57,14.0
50.0,20.0,0.02,0.0,5.24,17.0
50.0,20.0,0.13,0.0,5.18,11.0
50.0,20.0,0.01,0.0,12.2,20.0
50.0,20.0,0.2,0.0,5.66,8.0
50.0,20.0,0.13,0.0,2.33,13.0
50.0,20.0,0.18,0.0,0.99,9.0
50.0,20.0,0.07,0.0,6.73,17.0
50.0,20.0,0.17,0.0,4.9,7.0
50.0,20.0,0.18,0.0,3.37,11.0
50.0,20.0,0.17,0.0,3.21,9.0
50.0,20.0,0.06,0.0,8.19,19.0
50.0,20.0,0.17,0.0,3.31,13.0
50.0,20.0,0.08,0.0,3.79,14.0
50.0,20.0,0.14,0.0,2.45,12.0
50.0,20.0,0.1,0.0,3.51,13.0
50.0,20.0,0.17,0.0,2.87,12.0
50.0,20.0,0.09,0.0,2.28,13.0
50.0,20.0,0.12,0.0,6.13,15.0
50.0,20.0,0.15,0.0,3.17,10.0
50.0,20.0,0.02,0.0,5.51,18.0
50.0,20.0,0.01,0.0,6.62,18.0
50.0,20.0,0.04,0.0,8.02,18.0
50.0,20.0,0.18,0.0,2.99,11.0
50.0,20.0,0.08,0.0,5.41,13.0
50.0,20.0,0.15,0.0,3.56,11.0
50.0,20.0,0.1,0.0,2.79,12.0
50.0,20.0,0.03,0.0,5.54,18.0
50.0,20.0,0.16,0.0,0.35,10.0
50.0,20.0,0.13,0.0,3.64,10.0
50.0,20.0,0.03,0.0,6.28,15.0
50.0,20.0,0.09,0.0,1.75,11.0
50.0,20.0,0.01,0.0,7.71,17.0
50.0,20.0,0.05,0.0,7.76,18.0
50.0,20.0,0.09,0.0,4.42,13.0
50.0,20.0,0.19,0.0,3.33,10.0
50.0,20.0,0.1,0.0,3.61,14.0
50.0,20.0,0.08,0.0,5.34,14.0
50.0,20.0,0.15,0.0,1.84,9.0
50.0,20.0,0.04,0.0,5.45,16.0
50.0,20.0,0.02,0.0,7.63,18.0
50.0,20.0,0.17,0.0,6.05,9.0
50.0,20.0,0.06,0.0,5.99,18.0
